City Name,Zone Name,Ward Name,Zone No.,Ward No.,Facility Name,Type  (Hospital / Nursing Home / Lab), Class : (Public / Private),Level (Primary / Secondary / Tertiary),Pharmacy Available : Yes/No,Number of Beds in Emergency Wards ,Number of Beds in facility type,Number of Doctors / Physicians,Number of Nurses,Number of Midwives Professional ,Average Monthly Patient Footfall,Ambulance Service Available,Count of Ambulance
Pune,Bhawani Peth WO,Ganjpeth,5,NA,"Late Balaji Rakhmaji Gaikwad Dispensary, Ganjpeth",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,2500,No,0
Pune,Warje - Karve Nagar WO,Hingne,3,NA,"Late Vijayabai Shirke Health Centre, Hingne",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,1100,No,0
Pune,kasba - vishrambagwada WO,Mitramandal,5,NA,"Hindu Samrat SS Pramukh Balasaheb Thakare Disp, Parvati Darshan / old Lions Club Dispensary, Mitra Mandal",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,5000,No,0
Pune,Bhawani Peth WO,Mangalwar Peth,5,NA,"Late Dada Saheb Gaikwad Dispensary, Mangalwarpeth, Barne Road",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,1200,No,0
Pune,NA,Narayan Peth,NA,NA,"Late Kalawati Mawale Dispensary, Narayanpeth",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,2200,No,0
Pune,Bhawani Peth WO,Nana Peth,NA,NA,"Late Mama Saheb Badade Dispensary, Nanapeth",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,1300,No,0
Pune,NA,Ravivar Peth,NA,NA,"Hutatama Babu Genu Dispensary, Raviwarpeth",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,1200,No,0
Pune,NA,Vishrantwadi,NA,NA,"Siddharth Dispensary, Vishrantwadi",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,2,2900,No,0
Pune,Sahakar Nagar - Dhankawadi WO,Sahakar Nagar,NA,NA,"Late Shivshankar Pote Dispensary, Sahakarnagar",Dispensary (OPD),Public,Primary,Yes,0,0,2,2,1,10000,No,1
Pune,NA,Shaniwar Peth,NA,NA,"Late Mukundrao Lele Dispensary, Shaniwarpeth",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,2,1800,No,0
Pune,NA,"PMC Bhavan, Shivaji Nagar",NA,NA,"Late Jangalrao Kondiba Amrale Dispensary, Shivaji Nagar",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,2800,No,0
Pune,NA,Aundh Road,NA,NA,"Late Baburao Genba Shewale Hospital, Chikhalwadi",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,2200,No,0
Pune,NA,Ganesh Peth,NA,NA,"Late Rohidas Kirad Dispensary, Ganeshpeth",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,1100,No,0
Pune,NA,Kalyani Nagar,NA,NA,"Late Damodarraoji Galande Patil Dispensary, Kalyani Nagar",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,2,2100,No,1
Pune,NA,Lohagaon,NA,NA,"Christ Rock Edward Paul Dispensary, Lohagaon",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,1100,No,0
Pune,NA,"Maharshi Nagar, Gultekdi",NA,NA,"Ga.Bha. Indumati Manilal Khanna Dispensary, Maharshi Nagar",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,2400,No,0
Pune,NA,Bhim nagar,NA,NA,"Rajashree Shahu Maharaj Dispensary, Bhim Nagar - Shirke Wasti",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,1100,No,0
Pune,NA,Kelewadi,NA,NA,"Late Sundarabai Ganpat Raut Dispensary, Kelewadi",Dispensary (OPD),Public,Primary,Yes,0,0,1,1,1,900,No,0
Pune,NA,Gandhi Nagar,NA,NA,"Late Lokshahir Annabhau Sathe Dispensary, Gandhi Nagar",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,2,1300,No,0
Pune,NA,"Gadikhana, Shukruwar Peth",NA,NA,"Dr. Kotnis Health Centre, Gadikhana",Dispensary (OPD),Public,Primary,Yes,0,0,4,1,1,2500,No,0
Pune,NA,Koregaon Park,NA,NA,"Late Bapu Saheb Genuji Kawade Patil Dispensary,  Kawade Wasti, Koregaon Park",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,1400,No,0
Pune,NA,Kalas,NA,NA,"Kalas Dispensary, Jadhav Wasti - Kalas",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,3,3000,No,1
Pune,NA,Dias Plot,NA,NA,"Bharatratna Dr. Babasaheb Ambedkar Dispensary, Dias Plot",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,1800,No,0
Pune,NA,Mohammad Wadi,NA,NA,"Late Dashrath Baliram Bhangire Disp., Mohammad Wadi",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,1400,No,0
Pune,Wanowrie - Ramtekdi WO,"Kedari Nagar, Wanowrie",NA,NA,"Chatrapati Shahu Maharaj Disp., Kedari Nagar, Wanawadi",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,700,No,1
Pune,NA,Atul Nagar,NA,NA,"Late Bartakke Disp., Atul Nagar",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,3000,No,1
Pune,NA,Janta vasahat,NA,NA,"Janta Vasahat Dispensary, Janta Vasahat",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,800,No,0
Pune,NA,Upper Bibwewadi,NA,NA,"Yug Purush Raja Shiv Chatrapati, Bibwewadi (Upper) Disp.",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,2500,No,0
Pune,Kothrud - Bavdhan WO,"Gosavi Wasti, Kothrud",NA,NA,Late Bindu Madhav Thakare Disp. Gosavi Wasti,Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,900,No,0
Pune,Sinhagad Road WO,Vadgaon,NA,NA,"PMC Vadagaon Disp., Dhayari",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,2200,No,0
Pune,Sahakar Nagar - Dhankawadi WO,Dhankawadi,NA,NA,Late Vilasrao Tambe Disp Dhankawadi,Dispensary (OPD),Public,Primary,Yes,0,0,2,1,1,6800,No,0
Pune,Warje - Karve Nagar WO,"Ramnagar, Warje",NA,NA,"Late Pruthak Barate Disp, Ramnagar ",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,2,2100,No,0
Pune,NA,Somwar Peth,,NA,"Late Kalawatibai Todkar Disp., Somaver Peth",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,1100,No,0
Pune,Sahakar Nagar - Dhankawadi WO,Sukh Sagar Nagar,NA,NA,"Ward No.76, Katraj Davakhana",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,2800,No,0
Pune,NA,Bibwewadi,NA,NA,"Shri. Sadguru Shankar Maharaj Disp., Bibwewadi",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,2,2100,No,0
Pune,NA,Guruwar Peth,NA,NA,"Swatantrya Senani Gotiram Bhaiyya Kachi, Guruvar Peth Poly Clinic",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,90,No,0
Pune,Sinhagad Road WO,Dhayari,NA,NA,"Late Murlidhar Pandurang Laygude Disp., Dhayari",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,600,No,0
Pune,Sangamwadi WO,Yerawada,NA,NA,Swargiya Se Gangaram Karne Disp Shastrinagar Yerwada,Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,700,No,0
Pune,Kondhwa - Yewlewadi WO,Kondhwa,NA,NA,"PMC Dispensary, No. 62 Kondhwa Bk.",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,1800,No,0
Pune,NA,Upper Indira Nagar,NA,NA,Late Premchand Oswal Disp. Upper Indirnagar,Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,1200,No,0
Pune,NA,Sai nagar,NA,NA,"PMC Dispensary Sainagar, Kondhwa",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,300,No,0
Pune,NA,Wadgaonsheri,NA,NA,"Late Meena Tai Thakare Polyclinic, Wadgaon Sheri Disp. ",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,3600,No,1
Pune,NA,Kharadi,NA,NA,"PMC Dispensary, Kharadi",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,2,1500,No,0
Pune,NA,Mitha Nagar,NA,NA,"Hazrat Khwaja Moinuddin Khisti Rahe, Khwaja Garib Nawaz Disp., Mithanagar",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,3900,No,0
Pune,Kothrud - Bavdhan WO,"Laxmi Nagar, Kothrud",NA,NA,"E - Health Centre, Laxmi Nagar, Kothrud",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,NA,No,0
Pune,Wanowrie - Ramtekdi WO,Ramtekdi,4,NA,"E - Health Centre, Ramtekdi, Hadapsar",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,NA,No,0
Pune,Aundh - Baner WO,Baner,2,NA,"Smart Clinic, Baner",Dispensary (OPD),Public,Primary,Yes,0,0,1,0,1,NA,No,0
Pune,NA,Narayan Peth,,NA,"Immunization Centre, Narayan Peth",Dispensary (OPD + Immunization Centre),Public,Primary,Yes,0,0,1,0,3,2200,No,0
Pune,NA,NA,NA,NA,Old Firta Dispensary,Dispensary (OPD - Mobile Clinic),Public,Primary,Yes,0,0,1,0,1,900,Yes,1
Pune,NA,NA,NA,NA,Navin Firta Dispensary,Dispensary (OPD - Mobile Clinic),Public,Primary,Yes,0,0,1,0,1,400,Yes,1
Pune,Kondhwa - Yewlewadi WO,Katraj,4,NA,"PMC Firta Dispensary, Ward No.40 Katraj, Vasant More Firta Dispensary",Dispensary (OPD - Mobile Clinic),Public,Primary,Yes,0,0,1,0,1,1200,Yes,1
,,,,,,,,,,,1156,116,171,192,181640,,40
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"PUNE MUNICIPAL CORPORATION, HEALTH LICENSE DEPARTMENT,   LIST OF REGISTERED  PRIVATE HOSPITALS /NURSING HOMES UPTO  JAN-2019",,,,,,,,,,,,,,,,,
Sr.No.,City Name,zone Name/ Number,ward Name,Ward Number,Facility Name,Type                  ( Hospital/ Nursing Home/Lab),Class (public/       Priavate),Level (primery/ secondary tertiary),Pharmacy Available (Yes/No),Number   of Beds    in emerg ancy wards,Number of Beds in Facility Type,Number of  Doctors/ physicians,Number   Of Nurses ,Number   of Midwives professionals,Average Monthly Patient footfall,Ambu- lance Service Available,Count of Ambu       lance
1,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Mahrashtra Medical Foundetion Joshi Hosptial,speciality,private,N.A.,YES,N.A.,98,N.A.,N.A.,N.A.,N.A.,YES,N.A.
2,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Sathe Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,17,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
3,Pune,5,KASBA-VISHRAM,N.A,Dr. Tarabai Limye Hospital,MATERNITY,private,N.A.,N.A.,N.A.,7,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
4,Pune,5,KASBA-VISHRAM,N.A,Dr. Paranjpe Gynac Hospital,MATERNITY,private,N.A.,N.A.,N.A.,6,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
5,Pune,3,WARJE-KARVENAGAR,N.A,Nanal Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
6,Pune,5,KASBA-VISHRAM,N.A,Dr. Deshmukh Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
7,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Hrishikesh Healthcare pvt. Ltd.,GENERAL,private,N.A.,YES,N.A.,30,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
8,Pune,5,KASBA-VISHRAM,N.A,Colony Nursing Home,MATERNITY,private,N.A.,N.A.,N.A.,100,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
9,Pune,5,KASBA-VISHRAM,N.A,Dr. Purandare Maternity Home,MATERNITY,private,N.A.,N.A.,N.A.,2,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
10,Pune,3,WARJE-KARVENAGAR,N.A,Lokmanya Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,9,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
11,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,"Dr. Karve""s Hospital",pediatric,private,N.A.,N.A.,N.A.,7,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
12,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Yashshree Maternity & Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,15,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
13,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Sushrut  Hospital ,ortho.,private,N.A.,YES,N.A.,120,N.A.,N.A.,N.A.,N.A.,YES,N.A.
14,Pune,5,KASBA-VISHRAM,N.A,Harjeevan Hospital,MAT+GEN,private,N.A.,YES,N.A.,19,N.A.,N.A.,N.A.,N.A.,YES,N.A.
15,Pune,5,KASBA-VISHRAM,N.A,Manoj Clinic,GENERAL,private,N.A.,N.A.,N.A.,9,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
16,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Sanjeevan Surgery/ Atharva Netralaya & Reserch Centre ,GENERAL,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
17,Pune,3,SINGHARD ROAD,N.A,Nerlikars Hospital,GENERAL,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
18,Pune,1,YERAWADA-KALAS-DHANORI,N.A,Katariya Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,20,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
19,Pune,1,DHOLE-PATIL ROAD,N.A,Dr. Todkar Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,29,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
20,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Marathe Hospital,ortho.,private,N.A.,N.A.,N.A.,9,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
21,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Dr. Purohit Maternity Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,18,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
22,Pune,3,WARJE-KARVENAGAR,N.A,Dwidal Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,18,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
23,Pune,5,BIBEWADI,N.A,Gultekdi Nursing Home & Maternity Home,MAT+GEN,private,N.A.,N.A.,N.A.,12,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
24,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Sushrusha Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
25,Pune,5,BIBEWADI,N.A,Poona Advantist Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,90,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
26,Pune,5,BHAVANI PETH,N.A,Aliance Munot Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,33,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
27,Pune,5,BHAVANI PETH,N.A,Sharada Clinic,ortho.,private,N.A.,N.A.,N.A.,25,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
28,Pune,5,KASBA-VISHRAM,N.A,Anand Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
29,Pune,5,KASBA-VISHRAM,N.A,Sharada Clinic           Shaishav Clinic,pediatric,private,N.A.,N.A.,N.A.,100,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
30,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,ENT Hospital,ENT,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
31,Pune,5,KASBA-VISHRAM,N.A,Surgical Nursing Home,GENERAL,private,N.A.,N.A.,N.A.,9,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
32,Pune,5,KASBA-VISHRAM,N.A,Sutika Seva Mandir,MATERNITY,private,N.A.,N.A.,N.A.,16,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
33,Pune,5,KASBA-VISHRAM,N.A,Naik Orthopadic Hospital,ortho.,private,N.A.,N.A.,N.A.,40,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
34,Pune,4,HADAPSAR-MUNDHWA,N.A,Ratnadeep  Hospital,GENERAL,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
35,Pune,5,BHAVANI PETH,N.A,Kering Hospital,ortho.,private,N.A.,N.A.,N.A.,17,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
36,Pune,5,KASBA-VISHRAM,N.A,Mahatma Gandhi Hospital,GENERAL,private,N.A.,N.A.,N.A.,16,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
37,Pune,5,KASBA-VISHRAM,N.A,Dr.Patankar Medical Foundetion & Patankar Hospital Pvt. Ltd.,MAT+GEN,private,N.A.,YES,N.A.,40,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
38,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Deshmukh Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
39,Pune,5,KASBA-VISHRAM,N.A,Jijamata Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,3,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
40,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Mulanche Navjeevan Hospital,pediatric,private,N.A.,N.A.,N.A.,13,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
41,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Shreeyash Hospital,GENERAL,private,N.A.,N.A.,N.A.,9,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
42,Pune,5,BIBEWADI,N.A,Yashraj Nursing Home,GENERAL,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
43,Pune,5,KASBA-VISHRAM,N.A,Wagdarikar Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
44,Pune,3,WARJE-KARVENAGAR,N.A,Vartak Health Services pvt. Ltd.,MAT+GEN,private,N.A.,N.A.,N.A.,20,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
45,Pune,3,WARJE-KARVENAGAR,N.A,Madhavrao Rande Memorial Hospital (Sanjivan Hospital),speciality,private,N.A.,YES,N.A.,50,N.A.,N.A.,N.A.,N.A.,YES,N.A.
46,Pune,5,KASBA-VISHRAM,N.A,Anand Maternity & Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
47,Pune,5,KASBA-VISHRAM,N.A,Gokhale Hospital,ortho.,private,N.A.,N.A.,N.A.,11,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
48,Pune,2,KOTHRUD-BAVDHAN,N.A,Suyash Hospityal,MAT+GEN,private,N.A.,N.A.,N.A.,8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
49,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Pooja Nursing Home,GENERAL,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
50,Pune,5,KASBA-VISHRAM,N.A,Dr. Ranade Hospital ,MATERNITY,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
51,Pune,3,SAHAKARNAGAR-DHANKWADI,N.A,Asha Nursing Home,GENERAL,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
52,Pune,5,KASBA-VISHRAM,N.A,Lathi Hospital & Surgical Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
53,Pune,1,DHOLE-PATIL ROAD,N.A,Kalekar Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
54,Pune,5,KASBA-VISHRAM,N.A,Godbole Hospital ,GENERAL,private,N.A.,N.A.,N.A.,10,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
55,Pune,1,DHOLE-PATIL ROAD,N.A,Matruseva Hospital Maternity & Surgical Nursing Home,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
56,Pune,4,WANADI-RAMTEKDI,N.A,Shanta Clinic,MAT+GEN,private,N.A.,N.A.,N.A.,4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
57,Pune,3,WARJE-KARVENAGAR,N.A,Nachiket Hospital,GENERAL,private,N.A.,N.A.,N.A.,14,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
58,Pune,5,KASBA-VISHRAM,N.A,Surya Hospital pvt.ltd. Surya sahaydri hospital,speciality,private,N.A.,YES,N.A.,71,N.A.,N.A.,N.A.,N.A.,YES,N.A.
59,Pune,5,KASBA-VISHRAM,N.A,Kelkar Pediatric Hospital     ( Children ),pediatric,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
60,Pune,3,WARJE-KARVENAGAR,N.A,Dhodu Mama Sathe Hospital Vaidykiya Mahavidyalaya,speciality,private,N.A.,YES,N.A.,100,N.A.,N.A.,N.A.,N.A.,YES,N.A.
61,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Sancheti Institute for Orthopedic & Rehabilitaion,ortho.,private,N.A.,YES,N.A.,100,N.A.,N.A.,N.A.,N.A.,YES,N.A.
62,Pune,2,SHIVAJINAGAR- GHOLE ROAD,N.A,Bapat Hospital,MAT+GEN,private,N.A.,N.A.,N.A.,5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
63,Pune,5,KASBA-VISHRAM,N.A,Shintre Hospital,MATERNITY,private,N.A.,N.A.,N.A.,7,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
